dataType,dateAdded,documentType,fieldKey,id,isAllowedCustomOption,isMultiFileAllowed,locationId,maxFileLimit,model,name,parentId,picklistOptions,placeholder,position,prefill,standard
TEXT,2025-02-17T00:24:32.523Z,field,contact.tiktok_page,j0rPWaUDGX1ieKxfG2tb,,,78wsQgsv80W793JIIrOA,,contact,TikTok Page,1DfqdWAAeM5siJ7Pbuud,,,884.375,TikTok Page,False
LARGE_TEXT,2025-02-12T05:25:47.234Z,field,contact.other_social_media_links,MjyWlBwQgoPt54W4wabF,,,78wsQgsv80W793JIIrOA,,contact,Other Social Media Links,1DfqdWAAeM5siJ7Pbuud,,,887.5,Other Social Media Links,False
LARGE_TEXT,2024-04-02T20:38:03.260Z,field,contact.additional_info,16joIBI68XB6wv5TY8nU,,,78wsQgsv80W793JIIrOA,,contact,Additional Info,1DfqdWAAeM5siJ7Pbuud,,,900,,False
TEXT,2024-12-19T22:24:09.053Z,field,contact.created,OJjLeusnN7BA4EOodrY1,,,78wsQgsv80W793JIIrOA,,contact,Created,KoVFjsZgZkNlJvtkACgi,,,900,,False
TEXT,2025-01-21T17:10:09.731Z,field,contact.is_parking_available_at_your_location,6uZgelA0p4mPUjN0IOGN,,,78wsQgsv80W793JIIrOA,,contact,Is parking available at your location?,B8FHpH7Jl3KgURBYo3l4,,,900,,False
FILE_UPLOAD,2025-01-21T17:10:46.400Z,field,contact.image_3,7qQd65MP393vTzgH1xE8,,,78wsQgsv80W793JIIrOA,,contact,Image 3,B8FHpH7Jl3KgURBYo3l4,"["".png"", "".jpeg"", "".jpg""]",,950,,False
PHONE,2025-02-16T03:38:23.752Z,field,contact.business_phone,fYgZzSg0pZNNu97vvWT0,,,78wsQgsv80W793JIIrOA,,contact,Business Phone,KoVFjsZgZkNlJvtkACgi,,,950,,False
MULTIPLE_OPTIONS,2025-01-21T17:10:09.726Z,field,contact.what_kind_of_style_and_tone_do_you_want_for_your_chat_bot,B4HSKjWixdOjq7yTlo5R,,,78wsQgsv80W793JIIrOA,,contact,What kind of style and tone do you want for your chat bot?,B8FHpH7Jl3KgURBYo3l4,"[""Professional and Formal"", ""Friendly and Conversational"", ""Fun and Engaging""]",,1000,,False
LARGE_TEXT,2025-01-21T17:10:09.725Z,field,contact.business_address_full,BU1aCFDcLoa8FHXei4Lo,,,78wsQgsv80W793JIIrOA,,contact,Business Address (Full),B8FHpH7Jl3KgURBYo3l4,,"#, Street/Road, Suburb, City, State/Region, Country, Post/Zip Code",1050,,False
LARGE_TEXT,2024-04-02T14:25:44.681Z,field,contact.query,CDKrPk0ruQARO2oLJlQW,,,78wsQgsv80W793JIIrOA,,contact,Query,B8FHpH7Jl3KgURBYo3l4,,Write your Message,1100,,False
RADIO,2024-04-02T14:25:44.707Z,field,contact.lead_automation,aTVDlmZlCa8zCDl25PYP,False,,78wsQgsv80W793JIIrOA,,contact,Lead Automation,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,1150,,False
PHONE,2025-01-21T17:10:09.725Z,field,contact.business_number_primary,aVnPYjrS30myDz65d5wO,,,78wsQgsv80W793JIIrOA,,contact,Business Number (Primary),B8FHpH7Jl3KgURBYo3l4,,Contact Number,1200,,False
TEXT,2025-01-21T17:10:46.395Z,field,contact.owner_spokesperson_name,acH0M1gnIAy99RNb681n,,,78wsQgsv80W793JIIrOA,,contact,Owner/spokesperson name,B8FHpH7Jl3KgURBYo3l4,,The Person with which the business is referenced online,1250,,False
RADIO,2025-01-21T17:10:09.728Z,field,contact.do_you_have_an_online_booking_system,c80KpKf01OkuIoQwW0Xv,,,78wsQgsv80W793JIIrOA,,contact,Do you have an online Booking system?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,1300,,False
RADIO,2024-04-02T14:25:44.684Z,field,contact.are_you_interested_in_implementing_any_of_the_things_you_responded_no_to_for_your_business,d9g6H2ODXd2XYkWVltak,False,,78wsQgsv80W793JIIrOA,,contact,Are you interested in implementing any of the things you responded 'No' to for your business?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,1350,,False
TEXT,2024-04-02T14:25:44.709Z,field,contact.if_yes_approximately_how_many_new_leads_do_you_generate_each_month,dWkG9ixq0nD6X9oMgW15,,,78wsQgsv80W793JIIrOA,,contact,"If yes, approximately how many new leads do you generate each month? ",B8FHpH7Jl3KgURBYo3l4,,"If yes, approximately how many new leads do you generate each month? ",1400,,False
TEXT,2025-01-21T17:10:09.729Z,field,contact.if_yes_please_provide_link_to_booking_calendar_here,iR7wVTQ9VoKH8vq76KuD,,,78wsQgsv80W793JIIrOA,,contact,"If Yes, Please provide link to booking calendar here:",B8FHpH7Jl3KgURBYo3l4,,Booking Link,1450,,False
FILE_UPLOAD,2025-01-21T17:10:46.399Z,field,contact.image_2,lIJ2bEccso95YorkEklR,,,78wsQgsv80W793JIIrOA,,contact,Image 2,B8FHpH7Jl3KgURBYo3l4,"["".png"", "".jpeg"", "".jpg""]",,1500,,False
RADIO,2024-04-02T14:25:44.682Z,field,contact.are_you_currently_generating_a_steady_flow_of_new_leads_each_month,lMbZt6XwmJZ5spgakNjw,False,,78wsQgsv80W793JIIrOA,,contact,Are you currently generating a steady flow of new leads each month? ,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",Are you currently generating a steady flow of new leads each month? ,1550,,False
TEXT,2025-01-21T17:10:46.395Z,field,contact.company_email_address,m6MqGJBXbbPjpkiQ576y,,,78wsQgsv80W793JIIrOA,,contact,Company email address,B8FHpH7Jl3KgURBYo3l4,,Customer Contact Email To be Listed,1600,,False
TEXTBOX_LIST,2025-01-21T17:10:46.394Z,field,contact.main_products__services_offered,nU7vs4vkvM4NES5s2yzS,,,78wsQgsv80W793JIIrOA,,contact,"Main products & services offered(Categories, Main Groups)",B8FHpH7Jl3KgURBYo3l4,"[{""id"": ""020ccc34-6839-46e2-9617-a9853a605277"", ""label"": ""1. "", ""prefillValue"": ""(Categories, Main Groups)""}, {""id"": ""79aebf59-bc6e-46ae-9b79-7e702c445766"", ""label"": ""2. "", ""prefillValue"": ""(Categories, Main Groups)""}, {""id"": ""e729688a-a141-4a7d-8711-9a95b2d2cafa"", ""label"": ""3."", ""prefillValue"": ""(Categories, Main Groups)""}, {""id"": ""46e01a79-59dd-49db-b587-9ed53cbc2191"", ""label"": ""4."", ""prefillValue"": ""(Categories, Main Groups)""}, {""id"": ""a135020b-9d5f-4541-aff7-977479b773c1"", ""label"": ""5."", ""prefillValue"": ""(Categories, Main Groups)""}, {""id"": ""6fb15af7-645d-423a-b134-d977886f02ba"", ""label"": ""6."", ""prefillValue"": ""(Categories, Main Groups)""}]",,1650,,False
TEXT,2025-01-21T17:10:09.730Z,field,contact.what_payment_options_do_you_accept,nbtTm0KaHZUSmZiUrOgn,,,78wsQgsv80W793JIIrOA,,contact,What payment options do you accept?,B8FHpH7Jl3KgURBYo3l4,,,1700,,False
TEXTBOX_LIST,2025-01-21T17:10:09.731Z,field,contact.your_log_in_credentials_to_your_website_as_we_are_going_to_embed_the_chat_bot_to_it_your_login_credentials_are_safe_and_protected_with_our_toplevel_security_measures,neg16MtdAS6Cq4zsIXvL,,,78wsQgsv80W793JIIrOA,,contact,Your Log In Credentials to your website. As we are going to embed the Chat Bot to it. Your login credentials are safe and protected with our top-level security measures.,B8FHpH7Jl3KgURBYo3l4,"[{""id"": ""d351a476-b080-42ff-ab85-71eece0f29a3"", ""label"": ""Username"", ""prefillValue"": """"}, {""id"": ""29c3a98b-f4b9-438e-8226-5b844d6cd1e1"", ""label"": ""Password"", ""prefillValue"": """"}]",,1750,,False
RADIO,2024-04-02T14:25:44.705Z,field,contact.do_you_have_a_way_of_knowing_your_staff_is_calling_new_leads_within_five_minutes,sL0JsyJ6FDRCx86QveBd,False,,78wsQgsv80W793JIIrOA,,contact,Do you have a way of knowing your staff is calling new leads within five minutes?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,1800,,False
RADIO,2024-04-02T14:25:44.700Z,field,contact.lead_management,uo9zK22WnLyHq0RQb4r3,False,,78wsQgsv80W793JIIrOA,,contact,Lead Management,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No"", ""No, but we use spreadsheets""]",Do you currently organize manage new leads in a pipeline?,1850,,False
RADIO,2024-04-02T14:25:44.686Z,field,contact.do_you_currently_offer_a_way_for_new_leads_to_book_a_callappointment_with_you_online,v7zRbEjVrB6r9Sd2HR9T,False,,78wsQgsv80W793JIIrOA,,contact,Do you currently offer a way for new leads to book a call/appointment with you online?,B8FHpH7Jl3KgURBYo3l4,"[""Yes"", ""No""]",,1900,,False
TEXT,2025-01-21T17:10:09.724Z,field,contact.business_name,xMmIq9C5gV9wkgCER3Yv,,,78wsQgsv80W793JIIrOA,,contact,Business Name - DO NOT USE,B8FHpH7Jl3KgURBYo3l4,,Trading Name of business,2000,,False
RADIO,2025-01-21T17:10:09.729Z,field,contact.if_no_would_you_like_to_add_one,xemeD0Vr828KTXl9Nm9N,,,78wsQgsv80W793JIIrOA,,contact,"If No, Would you like to add one?",B8FHpH7Jl3KgURBYo3l4,"[""Yes, I'm Interested"", ""Not for now""]",,2050,,False
TEXT,2024-04-02T14:25:44.712Z,field,contact.website,ykA8ytFm7xS8jhitFnJe,,,78wsQgsv80W793JIIrOA,,contact,Website,B8FHpH7Jl3KgURBYo3l4,,Your business's website,2100,,False
TEXT,2024-04-08T16:17:57.319Z,field,contact.9_messaging__lead_collection,9piuvkccmPtgDS1aPoqx,,,78wsQgsv80W793JIIrOA,,contact,9. Messaging & Lead Collection,B8FHpH7Jl3KgURBYo3l4,,,2150,,False
TEXT,2024-04-08T16:17:57.311Z,field,contact.3_rep__directory_visibility,BvIAwkQX3uMVYzMbj2zH,,,78wsQgsv80W793JIIrOA,,contact,3. Audit - Directory Visibility,B8FHpH7Jl3KgURBYo3l4,,Directory Visibility,2200,,False
TEXT,2024-04-08T16:17:57.313Z,field,contact.4_audit__online_reviews,DOEAW96XCZzjMkZz1u4a,,,78wsQgsv80W793JIIrOA,,contact,4. Audit - Online Reviews,B8FHpH7Jl3KgURBYo3l4,,Online Reviews,2250,,False
TEXT,2024-04-08T16:17:57.335Z,field,contact.2_audit__ranking_on_google,LdanHcHA84bHNR3K35eD,,,78wsQgsv80W793JIIrOA,,contact,2. Audit - Ranking on Google,B8FHpH7Jl3KgURBYo3l4,,"Citations, Listings, GBP & Website SEO",2300,,False
TEXT,2024-04-08T16:17:57.340Z,field,contact.5_audit__social_engagement,OwU0lLHrOl4WsENhy1a4,,,78wsQgsv80W793JIIrOA,,contact,5. Audit - Social Branding & Engagement,B8FHpH7Jl3KgURBYo3l4,,Social Engagement Analysis,2350,,False
TEXT,2024-04-08T16:17:57.317Z,field,contact.7_audit__video_visibility,PvSDwMHHud84Fm6Jh3EQ,,,78wsQgsv80W793JIIrOA,,contact,7. Audit - Video Visibility,B8FHpH7Jl3KgURBYo3l4,,,2400,,False
TEXT,2024-04-08T16:17:57.343Z,field,contact.8_audit__website_performance,R3BqdHHwLN03CjUS2mA1,,,78wsQgsv80W793JIIrOA,,contact,8. Audit - Website Performance,B8FHpH7Jl3KgURBYo3l4,,,2450,,False
TEXT,2024-04-08T16:17:57.347Z,field,contact.6_audit__retargeting__analytics,TL1E2hI2ARk7FNlgNKsl,,,78wsQgsv80W793JIIrOA,,contact,6. Audit - Retargeting & Analytics,B8FHpH7Jl3KgURBYo3l4,,,2500,,False
TEXT,2024-04-08T16:17:57.315Z,field,contact.audit_success_1,fpVhZXx6QD6qnwGBzJFE,,,78wsQgsv80W793JIIrOA,,contact,1. Audit Success #1,B8FHpH7Jl3KgURBYo3l4,,,2550,,False
TEXT,2024-04-08T16:17:57.309Z,field,contact.audit_improvement_1,qfdXrEbW7aqqAD15lUZ0,,,78wsQgsv80W793JIIrOA,,contact,Audit Improvement #1,B8FHpH7Jl3KgURBYo3l4,,,2600,,False
TEXT,2024-04-02T20:38:03.196Z,field,contact.google_count,37L6nTf1H5KgpjyXCc6c,,,78wsQgsv80W793JIIrOA,,contact,Google Count,B8FHpH7Jl3KgURBYo3l4,,,2650,,False
TEXT,2024-04-02T20:38:03.199Z,field,contact.google_maps_url,8ACtjVwMKPAXY0WhezZt,,,78wsQgsv80W793JIIrOA,,contact,Google Maps URL,B8FHpH7Jl3KgURBYo3l4,,,2700,,False
TEXT,2024-04-02T20:38:03.203Z,field,contact.facebook_ads,DNa6ZqJtNxRaFgo54XCB,,,78wsQgsv80W793JIIrOA,,contact,Facebook Ads,B8FHpH7Jl3KgURBYo3l4,,,2750,,False
TEXT,2024-04-02T20:38:03.190Z,field,contact.gbp_claimed,FvY8Lufxj5xDSwUBNBjO,,,78wsQgsv80W793JIIrOA,,contact,GBP Claimed,B8FHpH7Jl3KgURBYo3l4,,,2800,,False
TEXT,2024-04-02T20:38:03.205Z,field,contact.yelp_ads,c9F7lsElkf6jjIGrckNO,,,78wsQgsv80W793JIIrOA,,contact,Yelp Ads,B8FHpH7Jl3KgURBYo3l4,,,2850,,False
TEXT,2024-04-02T20:38:03.194Z,field,contact.google_rating,fzMhljzraM0W6Jh27rdI,,,78wsQgsv80W793JIIrOA,,contact,Google Rating,B8FHpH7Jl3KgURBYo3l4,,,2900,,False
TEXT,2024-04-08T16:17:57.279Z,field,contact.audit_improvement_3,rX4Lzng4Dd0XDhiYVJbo,,,78wsQgsv80W793JIIrOA,,contact,Audit Improvement #3,B8FHpH7Jl3KgURBYo3l4,,,2950,,False
TEXT,2024-04-08T16:17:57.351Z,field,contact.audit_improvement_2,thR9OJUt0BVyaqkw7iDm,,,78wsQgsv80W793JIIrOA,,contact,Audit Improvement #2,B8FHpH7Jl3KgURBYo3l4,,,3000,,False
TEXT,2024-04-02T20:38:03.302Z,field,contact.google_rank,xDovbwHjT4DKYUA0vVs6,,,78wsQgsv80W793JIIrOA,,contact,Google Rank,B8FHpH7Jl3KgURBYo3l4,,,3050,,False
TEXT,2024-04-02T20:38:03.201Z,field,contact.google_ads,xTyWbgYno1oGOHZ9sLr8,,,78wsQgsv80W793JIIrOA,,contact,Google Ads,B8FHpH7Jl3KgURBYo3l4,,,3100,,False
FILE_UPLOAD,2025-01-21T17:10:46.401Z,field,contact.image_4,Dg1Ei8qDAFfqbhWzXVNr,,,78wsQgsv80W793JIIrOA,,contact,Image 4,B8FHpH7Jl3KgURBYo3l4,"["".png"", "".jpeg"", "".jpg""]",,3150,,False
TEXT,2025-01-21T17:10:09.730Z,field,contact.do_you_have_a_refund_or_cancellation_policy,F3eGTa2hNxZUJIkQLgl5,,,78wsQgsv80W793JIIrOA,,contact,Do you have a refund or cancellation policy?,B8FHpH7Jl3KgURBYo3l4,,,3250,,False
FILE_UPLOAD,2025-01-21T17:10:46.399Z,field,contact.please_provide_up_to_5_image_upload,GzHzHniiQkEIyFKyp9me,,,78wsQgsv80W793JIIrOA,,contact,Please provide up to 5 image upload,B8FHpH7Jl3KgURBYo3l4,"["".pdf"", "".png"", "".jpeg"", "".jpg""]",Image 1,3300,,False
TEXT,2025-01-21T17:10:46.396Z,field,contact.your_targeting_location_as_per_gmb_map,KAci9oGhWKOMqvBmgTPm,,,78wsQgsv80W793JIIrOA,,contact,Your Targeting Location (as per GMB Map),B8FHpH7Jl3KgURBYo3l4,,Primary Location of Business only (Please don't use Regions or Countries),3350,,False
TEXT,2025-01-21T17:10:46.398Z,field,contact.top_2_competitors,Krd194npLpAV77Vianxy,,,78wsQgsv80W793JIIrOA,,contact,Top 2 Competitors,B8FHpH7Jl3KgURBYo3l4,,Who are your Top 2 Compeditors - Locally?,3400,,False
TEXT,2025-01-21T17:10:46.397Z,field,your_nap_business_name_address_phone_number,LImZQXmhPmTd7vFSaCa2,,,78wsQgsv80W793JIIrOA,,contact,Mention Your NAP below (if local SEO),B8FHpH7Jl3KgURBYo3l4,,,3450,,False
FILE_UPLOAD,2025-01-21T17:10:09.727Z,field,contact.upload_avatar_image_for_the_chat_bot,Nl8mgJAkMwGtdHxcpnXG,,,78wsQgsv80W793JIIrOA,,contact,Upload Avatar Image for the Chat Bot,B8FHpH7Jl3KgURBYo3l4,"["".png"", "".jpeg"", "".jpg""]",,3500,,False
TEXTBOX_LIST,2025-01-21T17:10:46.397Z,field,contact.top_targeting_keywords_max_5,Nty0E1g4hHso525oAToC,,,78wsQgsv80W793JIIrOA,,contact,Top Targeting Keywords (max 5),B8FHpH7Jl3KgURBYo3l4,"[{""id"": ""7cb057aa-15b2-4a36-b695-0baa122d465b"", ""label"": ""1"", ""prefillValue"": ""Keyword 1""}, {""id"": ""a7ce0d5e-9eb4-4ce8-a9a8-5fea34a96d1f"", ""label"": ""2"", ""prefillValue"": ""Keyword 2""}, {""id"": ""ede89a8c-5e4a-4357-b60f-25bd7dcaf36d"", ""label"": ""3"", ""prefillValue"": ""Keyword 3""}, {""id"": ""382f90ff-288b-4a10-8438-fbe4b160e4fa"", ""label"": ""4"", ""prefillValue"": ""Keyword 4""}, {""id"": ""bf8f49c7-fe4e-4db2-904a-6f2cf926062b"", ""label"": ""5"", ""prefillValue"": ""Keyword 5""}]",,3550,,False
TEXT,2025-01-21T17:10:09.730Z,field,contact.do_you_have_contact_details_for_customer_supportassistance,Ox0s26HZRRgBnmOCY3C8,,,78wsQgsv80W793JIIrOA,,contact,Do you have contact details for customer support/assistance?,B8FHpH7Jl3KgURBYo3l4,,,3600,,False
FILE_UPLOAD,2024-04-02T20:38:03.309Z,field,contact.images,hr8Qc5U3qKWc9uPJBzGA,,False,78wsQgsv80W793JIIrOA,,contact,Images,B8FHpH7Jl3KgURBYo3l4,[],,3650,,False
LARGE_TEXT,2024-04-02T20:38:03.295Z,field,contact.business_hours,R8drXTFDHtq8LVnR5iRp,,,78wsQgsv80W793JIIrOA,,contact,Business Hours,B8FHpH7Jl3KgURBYo3l4,,Please add open and close times for Monday-Sunday,3700,,False
TEXT,2025-01-21T17:10:46.396Z,field,contact.company_hours,wtjjqguK6Md58zayMHFv,,,78wsQgsv80W793JIIrOA,,contact,Company hours,B8FHpH7Jl3KgURBYo3l4,,Mon-Fri? Open- Close?,3750,,False
TEXT,2024-12-19T22:26:04.129Z,field,contact.last_activity,sNQOLzC1tenm0sYRPWO5,,,78wsQgsv80W793JIIrOA,,contact,Last Activity,B8FHpH7Jl3KgURBYo3l4,,,3800,,False
TEXT,2025-01-21T22:07:25.234Z,field,contact.region,MJjaqDmwd2Qjv8j1mSuD,,,78wsQgsv80W793JIIrOA,,contact,Region,B8FHpH7Jl3KgURBYo3l4,,,3850,,False
LARGE_TEXT,2025-01-22T01:22:07.297Z,field,contact.your_message,0aDDue8OdceNum137FPY,,,78wsQgsv80W793JIIrOA,,contact,Your Message,B8FHpH7Jl3KgURBYo3l4,,Your Message,3900,,False
MULTIPLE_OPTIONS,2024-11-12T16:03:16.713Z,field,contact.business_category,TBYGtDQ4cF6P665GEJpX,,,78wsQgsv80W793JIIrOA,,contact,Business Category,B8FHpH7Jl3KgURBYo3l4,"[""Auto Repair"", ""Auto Dealership"", ""Coffee"", ""Electrician"", ""Establishment"", ""General Contractor"", ""Gym"", ""Home Goods Store"", ""Hospital"", ""Hotel"", ""Landscape Services"", ""Marketing"", ""Plumber"", ""Point Of Interest"", ""Restaurant"", ""Roofing Contractor"", ""Store"", ""Tattoo Shop"", ""Window Cleaner"", ""Other""]",,3950,,False
PHONE,2024-11-12T16:03:16.704Z,field,contact.secondary_business_number,3XPOlwJ2lCH4YTU32e6D,,,78wsQgsv80W793JIIrOA,,contact,Secondary Business Number,B8FHpH7Jl3KgURBYo3l4,,Secondary Business Phone Number,4000,,False
